constraints/memo/count_lt.ml,se2gis:all, 3.698, 21,+.✓,~,~,0.005803680419921875,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/memo/max_sum_gt.ml,se2gis:all, 0.320, 12,+...✓,~,✓,0.0035099029541015626,segis:all, 0.188, 1,++✓,✓,✓,0.17203242778778077
constraints/memo/proper_indexation_sum_lt_pos_v2.ml,se2gis:all, 0.004, 0,+✓,✓,✓,0.0029392242431640625,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/memo/proper_indexation_sum_lt_pos.ml,se2gis:all, 0.145, 8,++✓,✓,✓,0.009814286231994629,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/size/obfuscated_length.ml,se2gis:all, 0.089, 5,++++✓,✓,✓,0.024807453155517578,segis:all, 31.163, 64,++++✓,✓,✓,0.02421536445617676
constraints/size/obfuscated_length_3.ml,se2gis:all, 0.175, 1,+✓,✓,✓,0.009210324287414551,segis:all, 0.181, 1,++✓,✓,✓,0.011741185188293457
constraints/sortedlist/min.ml,se2gis:all, 0.087, 1,+..✓,~,✓,0.002602982521057129,segis:all, 0.010, 0,+✓,✓,✓,0.005883598327636718
constraints/sortedlist/max.ml,se2gis:all, 0.099, 1,+..✓,~,✓,0.0024498939514160157,segis:all, 0.010, 0,+✓,✓,✓,0.005920839309692383
constraints/sortedlist/count_lt.ml,se2gis:all, 0.048, 2,+.✓,✓,✓,0.002931690216064453,segis:all, 0.026, 0,++✓,✓,✓,0.014271187782287597
constraints/sortedlist/index_of.ml,se2gis:all, 0.862, 16,+..✓,~,✓,0.010202741622924805,segis:all, 0.713, 8,++✓,✓,✓,0.015939974784851076
constraints/sortedlist/is_intersection_empty.ml,se2gis:all, 0.053, 1,+✓,✓,✓,0.017214870452880858,segis:all, 0.144, 9,++++✓,✓,✓,0.05508430004119873
constraints/sortedlist/largest_diff.ml,se2gis:all, 0.034, 2,++✓,✓,✓,0.019597125053405762,segis:all, 0.946, 4,+++✓,✓,✓,0.019280838966369628
constraints/sortedlist/smallest_diff.ml,se2gis:all, 0.016, 0,+✓,✓,✓,0.01361384391784668,segis:all, 0.025, 0,++✓,✓,✓,0.013244080543518066
constraints/sortedlist/sndmind.ml,se2gis:all, 3.184, 87,+...✓,✓,✓,0.2294356107711792,segis:all, 0.125, 1,++✓,✓,✓,0.09078233242034912
constraints/sortedlist/sndmax_empty_base_case.ml,se2gis:all, 4.930, 142,+.+..✓,~,~,0.2445899486541748,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/sortedlist/sndmax_empty_base_case_v2.ml,se2gis:all, 8.046, 190,+...+...✓,~,~,0.3419809818267822,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/sortedlist/sndmax_len2_base_case.ml,se2gis:all, 0.746, 14,+....✓,✓,✓,0.004910063743591308,segis:all, 0.024, 1,++✓,✓,✓,0.015388751029968261
constraints/sortedlist/parallel_min.ml,se2gis:all, 0.878, 8,+..✓,~,~,0.07527966499328613,segis:all, 0.024, 0,+✓,✓,✓,0.018669795989990235
constraints/sortedlist/parallel_max.ml,se2gis:all, 0.832, 12,+.✓,~,~,0.07221648693084717,segis:all, 0.024, 0,+✓,✓,✓,0.018764948844909667
constraints/sortedlist/parallel_max2.ml,se2gis:all, 0.874, 14,+..✓,~,~,0.07500319480895996,segis:all, 0.024, 1,+✓,✓,✓,0.018518638610839844
constraints/sorted_and_indexed/count_lt0.ml,se2gis:all, 1.450, 26,+..✓,~,~,0.003656888008117676,segis:all, 0.037, 1,++✓,✓,✓,0.014685726165771485
constraints/sorted_and_indexed/count_lt.ml,se2gis:all, 1.610, 12,+..✓,~,~,0.0036855697631835937,segis:all, 0.047, 0,++✓,✓,✓,0.014978885650634766
constraints/symmetric_tree/sum.ml,se2gis:all, 0.209, 2,+.✓,~,✓,0.003749561309814453,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/symmetric_tree/height.ml,se2gis:all, 0.219, 8,+.✓,~,✓,0.0030037879943847655,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/symmetric_tree/min.ml,se2gis:all, 1.219, 42,+..✓,~,✓,0.0034221410751342773,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/unimodal_list/max_logn_v2.ml,se2gis:all, 4.016, 29,+...+✓,~,~,0.14833061695098876,segis:all, 0.261, 3,++✓,✓,✓,0.22715206146240235
indexed_list/position_polynomial_no_index.ml,se2gis:all, 0.616, 2,++^+✓,✓,✓,0.010954809188842774,segis:all,N/A,N/A,None,N/A,N/A,N/A
indexed_list/search_no_index.ml,se2gis:all, 1.313, 2,++^+✓,✓,✓,0.0128617525100708,segis:all,N/A,N/A,None,N/A,N/A,N/A
indexed_list/sum_elts_lt_pos_no_len.ml,se2gis:all, 73.390, 285,++^+✓,✓,✓,0.015070819854736328,segis:all,N/A,N/A,None,N/A,N/A,N/A
list/atoi_no_fac.ml,se2gis:all, 1.797, 3,+^++✓,~,✓,0.12934069633483886,segis:all,N/A,N/A,None,N/A,N/A,N/A
list/is_sorted_no_last.ml,se2gis:all, 16.233, 60,++^+✓,~,✓,0.03575258255004883,segis:all,N/A,N/A,None,N/A,N/A,N/A
list/largest_diff_sorted_list_nohead.ml,se2gis:all, 0.051, 2,+^+✓,~,✓,0.01683933734893799,segis:all,N/A,N/A,None,N/A,N/A,N/A
list/mps_no_sum.ml,se2gis:all, 1.923, 5,+^++✓,~,✓,0.3097731828689575,segis:all,N/A,N/A,None,N/A,N/A,N/A
list/poly_no_fac.ml,se2gis:all, 0.335, 2,+^+✓,~,✓,0.117807936668396,segis:all,N/A,N/A,None,N/A,N/A,N/A
list/zero_after_one_no.ml,se2gis:all, 1.359, 3,+^++✓,~,✓,0.30773115158081055,segis:all,N/A,N/A,None,N/A,N/A,N/A
tailopt/mps_no_sum.ml,se2gis:all, 9.925, 29,++^+✓,✓,✓,0.021422815322875977,segis:all,N/A,N/A,None,N/A,N/A,N/A
combine/mts_and_mps_nosum.ml,se2gis:all, 24.996, 115,++^+✓,✓,✓,0.04182510375976563,segis:all,N/A,N/A,None,N/A,N/A,N/A
sort_list/sndmax.ml,se2gis:all, 0.897, 8,++^+✓,~,✓,0.050919842720031736,segis:all,N/A,N/A,None,N/A,N/A,N/A
sort_list/sndmin.ml,se2gis:all, 0.626, 13,++^+✓,~,✓,0.048422718048095705,segis:all,N/A,N/A,None,N/A,N/A,N/A
tree/gradient.ml,se2gis:all, 1.000, 19,+^✓,✓,✓,0.9833590745925903,segis:all,N/A,N/A,None,N/A,N/A,N/A
tree/mits_nosum.ml,se2gis:all, 3.804, 22,++^++✓,~,✓,0.19785168170928955,segis:all,N/A,N/A,None,N/A,N/A,N/A
unimodal_lists/prod_needs_aux.ml,se2gis:all, 1.916, 20,+^✓,~,✓,0.7369168519973754,segis:all,N/A,N/A,None,N/A,N/A,N/A
