Category,File,requation+all,verif,#i,last,requation+ini,verif,#i,last,requation+st,verif,#i,last,requation+d,verif,#i,last,requation+off,verif,#i,last,acegis+all,verif,#i,last,acegis+ini,verif,#i,last,acegis+st,verif,#i,last,acegis+d,verif,#i,last,acegis+off,verif,#i,last,ccegis+all,verif,#i,last,ccegis+ini,verif,#i,last,ccegis+st,verif,#i,last,ccegis+d,verif,#i,last,ccegis+off,verif,#i,last
list,prodhom,0.07,86.6,1,.,0.08,83.5,2,0.01,0.07,86.7,1,.,0.09,75.4,1,.,0.19,35.2,1,.,0.31,93.3,3,0.04,0.31,93.6,3,0.04,0.31,93.6,3,0.04,1.68,16.7,3,0.07,1.68,16.8,3,0.07,0.31,88.8,3,0.04,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,polyhom,0.07,43.2,1,.,0.08,43.6,2,0.01,7.71,0.4,1,.,0.08,38.2,1,.,-,0.0,1,.,0.71,86.1,5,0.10,0.72,86.4,5,0.10,14.17,4.4,5,0.26,-,0.0,3,12.88,-,0.0,2,19.42,0.71,87.4,5,0.10,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,hamming,0.10,77.7,1,.,0.11,75.8,2,0.01,0.10,77.8,1,.,3.12,2.9,1,.,-,0.0,1,.,0.46,92.8,3,0.04,0.46,92.8,3,0.04,0.46,92.6,3,0.04,-,0.0,4,105.43,-,0.0,1,.,53.50,0.9,6,34.47,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,maxcount,138.20,0.0,1,.,136.71,0.0,2,0.02,-,0.0,1,.,139.43,0.0,1,.,-,0.0,1,.,-,0.0,3,0.46,-,0.0,3,0.46,-,0.0,3,9.12,-,0.0,2,0.03,-,0.0,1,.,-,0.0,7,221.90,-,0.0,9,427.94,-,0.0,1,.,-,0.0,5,13.83,-,0.0,1,.
list,minhom,0.02,62.9,1,.,0.03,53.1,2,0.02,0.02,61.5,1,.,0.03,40.8,1,.,0.04,30.6,1,.,0.08,72.8,2,0.01,0.08,73.1,2,0.01,0.11,77.4,2,0.01,0.15,41.4,2,0.02,0.17,52.9,2,0.01,0.14,50.9,3,0.04,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,issorted,3.45,0.5,2,0.11,3.34,0.7,3,0.12,3.41,0.5,2,0.11,3.44,0.5,2,0.11,3.46,0.5,2,0.11,3.20,1.2,4,0.14,3.15,1.2,4,0.14,3.12,1.2,4,0.14,3.13,1.2,4,0.14,3.12,1.2,4,0.14,6.01,0.8,6,0.35,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,search,0.08,81.4,1,.,0.09,79.0,2,0.01,0.08,81.2,1,.,-,0.0,1,.,-,0.0,1,.,0.35,93.8,3,0.04,0.35,93.8,3,0.04,0.36,93.9,3,0.04,-,0.0,1,.,-,0.0,1,.,0.44,83.7,2,0.04,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,line_of_sight,0.86,9.6,2,0.09,0.90,10.3,3,0.11,6.93,1.1,2,0.16,0.84,9.5,2,0.10,4.12,1.7,2,0.32,213.41,0.1,7,120.15,213.71,0.1,7,120.81,7.67,1.9,4,0.34,-,0.0,4,1.48,-,0.0,3,3.67,-,0.0,8,7.76,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,mtshom,0.10,68.1,1,.,0.11,64.4,2,0.01,1.51,4.5,1,.,0.12,56.2,1,.,36.35,0.3,1,.,4.80,98.4,4,0.08,4.83,98.4,4,0.08,6.18,76.2,4,0.12,-,0.0,2,0.05,-,0.0,2,1.33,103.48,5.3,11,71.27,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,mpshom,0.09,71.6,1,.,0.11,67.2,2,0.01,1.36,4.6,1,.,0.11,58.8,1,.,-,0.0,2,20.08,4.73,98.5,4,0.08,4.70,98.5,4,0.08,6.04,76.5,4,0.12,-,0.0,3,0.46,-,0.0,3,126.37,259.12,2.3,11,198.71,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,mts_and_mps_hom,0.38,42.0,2,0.11,0.40,41.2,3,0.12,-,0.0,1,.,0.44,33.3,2,0.13,-,0.0,1,.,210.84,4.8,6,36.77,209.85,4.9,6,36.15,-,0.0,4,116.64,-,0.0,3,9.23,-,0.0,2,169.22,-,0.0,9,543.48,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
list,msshom,4.82,12.5,3,1.53,4.87,12.7,4,1.57,-,0.0,1,.,5.05,10.5,3,1.71,-,0.0,1,.,-,0.0,6,24.23,-,0.0,6,24.16,-,0.0,3,0.09,-,0.0,2,0.10,-,0.0,1,.,-,0.0,7,411.23,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
